优先级,频道名称,频道链接,起始订阅,当前订阅,周增长量,周增长率%,质量评分,数据天数,更新时间
⭐ 优质增长,NAOXO,https://www.youtube.com/channel/UCTi_8HXOGfrQDUnMlaGLXrw,104000,117000,13000,12.5,6,3,2026-02-21 04:50:31
⭐ 优质增长,Ãcho Du Foot,https://www.youtube.com/channel/UCbttGzu804MgA88H0LSK0-w,127000,148000,21000,16.54,6,3,2026-02-21 04:50:33
⭐ 优质增长,PR_EXP,https://www.youtube.com/channel/UCMdTf98xm_qr-LQz4ck0awg,96500,107000,10500,10.88,6,3,2026-02-21 04:51:14
⭐ 优质增长,Mr.Tom.Y.T,https://www.youtube.com/channel/UCfn_5hjxMOPbFMQT4vfhQPg,131000,148000,17000,12.98,6,3,2026-02-21 04:51:29
⭐ 优质增长,elixir,https://www.youtube.com/channel/UCcBFxaNrM1cOZ_VQez2auGQ,232000,257000,25000,10.78,6,4,2026-02-21 04:52:39
⭐ 优质增长,Chloe Stroll,https://www.youtube.com/channel/UCIu16Au39ilbNJhxNU_oMQw,30800,67400,36600,118.83,6,4,2026-02-21 04:52:40
⭐ 优质增长,CobblestoneCactus2,https://www.youtube.com/channel/UCg7azNN0oHgHt4SvYtTqtNw,123000,137000,14000,11.38,6,4,2026-02-21 04:52:42
⭐ 优质增长,Reflexiones con Gina,https://www.youtube.com/channel/UCAR2novZ5r-DuRtfZUiRYdA,117000,130000,13000,11.11,6,4,2026-02-21 04:54:33
⭐ 优质增长,Sesena,https://www.youtube.com/channel/UC4oX4Nfo2X_rQZptKEhIB9w,174000,198000,24000,13.79,6,4,2026-02-21 04:55:11
⭐ 优质增长,Alipf,https://www.youtube.com/channel/UCNH2LPyvpAk9lcilfdJoeaQ,145000,161000,16000,11.03,6,4,2026-02-21 04:55:12
⭐ 优质增长,Jieroo,https://www.youtube.com/channel/UCuxZno1shiv5gJfq2QFqyyQ,31300,61100,29800,95.21,6,4,2026-02-21 04:55:15
⭐ 优质增长,Dunia Gembira Islami,https://www.youtube.com/channel/UCGb73DkI7Rhj6dqSrKKiUHw,300000,327000,27000,9.0,6,4,2026-02-21 04:55:16
⭐ 优质增长,Pasukan Maju PM,https://www.youtube.com/channel/UCdTey03BYKeZTNKkrZrisoQ,162000,186000,24000,14.81,6,4,2026-02-21 04:55:20
⭐ 优质增长,Inspiring Ideas,https://www.youtube.com/channel/UCcv1ApO2DfFZtCRaGC6qZHQ,53200,98900,45700,85.9,6,4,2026-02-21 04:56:07
⭐ 优质增长,HugeBoi,https://www.youtube.com/channel/UCtKhvS4ltONS6GPR98JuPbA,209000,232000,23000,11.0,6,4,2026-02-21 04:58:52
⭐ 优质增长,Yáº¿n Tun Vlogs,https://www.youtube.com/channel/UCTYZV6GN30hUDFskUfHnl2A,166000,184000,18000,10.84,6,4,2026-02-21 04:59:32
⭐ 优质增长,PhÃºc bÃ¬nh an tÃ¹y duyÃªn giÃºp Äá»i,https://www.youtube.com/channel/UCHwkNLpduAv9iCpY_CKDASA,284000,312000,28000,9.86,6,4,2026-02-21 04:59:37
⭐ 优质增长,Chá» Chanh Mini Craft,https://www.youtube.com/channel/UCAWAh-pYWHG6lX1ZKWqw2SQ,176000,196000,20000,11.36,6,4,2026-02-21 04:59:45
⭐ 优质增长,Mutlu DomatesTR,https://www.youtube.com/channel/UCFxjtiqeKictvPuuguFUc0Q,98300,110000,11700,11.9,6,4,2026-02-21 05:00:08
⭐ 优质增长,Numbers and letters,https://www.youtube.com/channel/UCviKRUe4a89w9NhLRhC72Ow,104000,120000,16000,15.38,6,4,2026-02-21 05:00:14
⭐ 优质增长,ÙÙÙÙÙÙØ¨ÙØ¨Ù,https://www.youtube.com/channel/UCF2tO3iTtDjrqanng-lxhVw,235000,259000,24000,10.21,6,4,2026-02-21 05:00:15
⭐ 优质增长,BaYKaNaBi,https://www.youtube.com/channel/UCMnWocmwnT4y_-S2hS4lsuw,115000,130000,15000,13.04,6,4,2026-02-21 05:00:17
⭐ 优质增长,Ronaldo Prime,https://www.youtube.com/channel/UCk0NCcQSkdbd0DdDCBa4pCg,120000,140000,20000,16.67,6,4,2026-02-21 05:00:21
⭐ 优质增长,MisturinhaSombria,https://www.youtube.com/channel/UCXKGdyqv3F5yENQ8cARW8Vw,133000,150000,17000,12.78,6,4,2026-02-21 05:00:22
⭐ 优质增长,Matek,https://www.youtube.com/channel/UCPUcfzpuOx9jUswzlbha_5w,134000,148000,14000,10.45,6,4,2026-02-21 05:00:24
⭐ 优质增长,HDTVPolska,https://www.youtube.com/channel/UCmBgw5n2Ik-XS0k-rZO0gag,84000,102000,18000,21.43,6,4,2026-02-21 05:00:27
⭐ 优质增长,Fernando e Fabiano,https://www.youtube.com/channel/UCeAOCBS_4EHK7iwGT2bJk1w,169000,193000,24000,14.2,6,3,2026-02-21 05:00:47
📈 稳定增长,âÃ Ã¶âÂ®âÃ Ã¶âÂºâÃ Ã¶âÃ«âÃ Ã¶ââ¢âÃ Ã¶âÃ¢Â§âÃ Ã¶âÃ Â´âÃ Ã¶âÂ©Â¬Â¨âÃ Ã»âÃ Ã¶âÃ Â´âÃ Ã¶âÂ®âÃ Ã¶âÃ ÃÂ¬Â¨âÃÂ¢âÃ Ã¶âÂ®âÃ Ã¶âÃ²âÃ­Â¬Â©âÃ Ã¶âÂ©âÃÃ¶ââ âÂªÂ¬Â¨Â¬Â©,https://www.youtube.com/channel/UCNXlNu1lxC9F2Hsr1FD9D5A,47600,55600,8000,16.81,5,5,2025-12-15 03:53:12
📈 稳定增长,Broken heart,https://www.youtube.com/channel/UCAINo8mpmd8f_4fTA5T2zww,34500,39900,5400,15.65,5,5,2026-01-08 04:09:40
📈 稳定增长,2D..3D.. Kopaingchannel ,https://www.youtube.com/channel/UCsam3YU1qqQ6a2_G9wP3R0Q,29000,37200,8200,28.28,5,6,2026-01-30 04:30:03
📈 稳定增长,Ans32Game2,https://www.youtube.com/channel/UCs8ESLZ9Z3-krCpCFP7n0Jw,40400,45900,5500,13.61,5,4,2026-02-05 04:38:46
📈 稳定增长,Shreef,https://www.youtube.com/channel/UCd-ORSEDqu9-w9ZdOU70Ktw,52100,58800,6700,12.86,5,3,2026-02-06 04:39:31
📈 稳定增长,Auden,https://www.youtube.com/channel/UCT_eccP9syUfaNSaQ7rXMZA,163000,178000,15000,9.2,5,7,2026-02-17 04:31:49
📈 稳定增长,Rita Gigante Psychic Medium,https://www.youtube.com/channel/UCEKzBHQkXKUgWZkGrF5b3ig,72700,82900,10200,14.03,5,7,2026-02-21 04:18:34
📈 稳定增长,Joseph,https://www.youtube.com/channel/UCXF19rYjVFD3ypYiGcoR3Kw,196000,213000,17000,8.67,5,7,2026-02-21 04:18:37
📈 稳定增长,Mundo Do Carro,https://www.youtube.com/channel/UC8JkQgwa4xqea1IS-Zj1mOA,78000,89000,11000,14.1,5,7,2026-02-21 04:18:39
📈 稳定增长,Dreamy Tails,https://www.youtube.com/channel/UC8DMBI2ZOGnvRncNStCU95A,151000,164000,13000,8.61,5,7,2026-02-21 04:18:41
📈 稳定增长,EXOZIOUS,https://www.youtube.com/channel/UCrHqb6YZ7YHhsiNYkRKxefA,283000,306000,23000,8.13,5,7,2026-02-21 04:19:00
📈 稳定增长,Raffael Gomez,https://www.youtube.com/channel/UCmpqYl8F9IMYDzx-GrI9iMA,67400,87700,20300,30.12,5,7,2026-02-21 04:19:15
📈 稳定增长,Arlord,https://www.youtube.com/channel/UC5rSslf4RY7mv18TrOnscfQ,65000,76400,11400,17.54,5,7,2026-02-21 04:19:23
📈 稳定增长,Diarista,https://www.youtube.com/channel/UCIIo9rk2dZHBMbr-Px0ZUNA,90500,99700,9200,10.17,5,7,2026-02-21 04:19:35
📈 稳定增长,starshine,https://www.youtube.com/channel/UCmWM8M2itfY239hIpAL9vnQ,49900,58900,9000,18.04,5,7,2026-02-21 04:19:37
📈 稳定增长,Cortex,https://www.youtube.com/channel/UCftZNUTJ_kuRt1I_NqvQJtA,61400,77400,16000,26.06,5,7,2026-02-21 04:19:46
📈 稳定增长,Vale Valram,https://www.youtube.com/channel/UCUgI-ha9lQ8Rmir_sdErh6A,89600,99200,9600,10.71,5,7,2026-02-21 04:19:52
📈 稳定增长,Mrbleyker,https://www.youtube.com/channel/UCOxLGVx-y_hCHsqxyhjH3dQ,44700,51100,6400,14.32,5,7,2026-02-21 04:19:56
📈 稳定增长,ELEVATE - Sebastian Beja,https://www.youtube.com/channel/UCobsMDsoBG11GLst165v8NA,156000,170000,14000,8.97,5,7,2026-02-21 04:20:00
📈 稳定增长,Geoide11,https://www.youtube.com/channel/UC2NXqMjZoIo1D82JQzOaYvw,31700,39600,7900,24.92,5,7,2026-02-21 04:20:02
📈 稳定增长,Natural Mente,https://www.youtube.com/channel/UC1-tNHW1aP6DjrPYfDd0Fzw,34900,40200,5300,15.19,5,7,2026-02-21 04:20:12
📈 稳定增长,Cesar Oliver,https://www.youtube.com/channel/UCXr66W3EcOP18cefOT0SyGw,16800,23500,6700,39.88,5,7,2026-02-21 04:20:15
📈 稳定增长,Dann Flores,https://www.youtube.com/channel/UC7DrxZ4J24Udd8phub9-azg,59000,68500,9500,16.1,5,7,2026-02-21 04:20:16
📈 稳定增长,El Lado Invisible,https://www.youtube.com/channel/UCQttI5fPodfCz_Us_O9dnkw,58500,64400,5900,10.09,5,7,2026-02-21 04:20:21
📈 稳定增长,TheYahir ff,https://www.youtube.com/channel/UCxquHhNuKZHFZykfhj1EcEA,26200,36000,9800,37.4,5,7,2026-02-21 04:20:24
📈 稳定增长,PapiAlets,https://www.youtube.com/channel/UCDkoOkHraruJUMXzH3d3mrw,69400,84600,15200,21.9,5,7,2026-02-21 04:20:30
📈 稳定增长,Duende Wrestling,https://www.youtube.com/channel/UCjaxfcM5zOKNrFLyvIJDbtQ,52900,62900,10000,18.9,5,7,2026-02-21 04:20:34
📈 稳定增长,Marble Run Workshop,https://www.youtube.com/channel/UC61D1i280bI9mvHonyZNCtA,260000,285000,25000,9.62,5,7,2026-02-21 04:20:45
📈 稳定增长,AghoesArt,https://www.youtube.com/channel/UCQjo6QYlgE5jlNDjd93CgFw,72800,94300,21500,29.53,5,7,2026-02-21 04:20:51
📈 稳定增长,bengbeng,https://www.youtube.com/channel/UCxpk4AebAm-bzLhliOtjhxg,110000,119000,9000,8.18,5,7,2026-02-21 04:20:52
📈 稳定增长,å¤§çµ±é ã®ã²ã¨ããã¨,https://www.youtube.com/channel/UCDXfyUSCX77FczVz9UnQH4A,44400,50900,6500,14.64,5,7,2026-02-21 04:20:54
📈 稳定增长,ã°ï¸ ããã¡ãã ã°ï¸,https://www.youtube.com/channel/UCOUdU6T5Zao-za94urVQncQ,28400,35200,6800,23.94,5,7,2026-02-21 04:21:05
📈 稳定增长,Kaien Nuen,https://www.youtube.com/channel/UChIHzBj-gXi_cHxMhO3JRYQ,58100,70000,11900,20.48,5,7,2026-02-21 04:21:11
📈 稳定增长,airiii_x_x,https://www.youtube.com/channel/UCkw6_1XRjXdx7OWpgRxhGOA,50100,57300,7200,14.37,5,7,2026-02-21 04:21:17
📈 稳定增长,MATCHA ASMR,https://www.youtube.com/channel/UCBR-xlWo6OvjAWpF0PJnVWA,52800,59600,6800,12.88,5,7,2026-02-21 04:21:25
📈 稳定增长,Kiyoâs 3D Printing Crafts,https://www.youtube.com/channel/UCK9GwwHOvP5SZFsp7TFsHuQ,62800,82200,19400,30.89,5,7,2026-02-21 04:21:30
📈 稳定增长,ì¤í¹sking,https://www.youtube.com/channel/UCbVIhPXkPRat5lRHmloTqyw,34100,41600,7500,21.99,5,7,2026-02-21 04:21:50
📈 稳定增长,Super Qarrar Smith,https://www.youtube.com/channel/UCbTtThUZQvxdaCxfCQvJ0qw,175000,189000,14000,8.0,5,7,2026-02-21 04:22:05
📈 稳定增长,ë®¤ì§íì,https://www.youtube.com/channel/UCN4XGhJ4Y1p-SbxRIw7u8iQ,191000,209000,18000,9.42,5,7,2026-02-21 04:22:08
📈 稳定增长,ì°íë¡¬ì,https://www.youtube.com/channel/UCsteJIK-yA1PRfi4_VGBC2A,197000,216000,19000,9.64,5,7,2026-02-21 04:22:10
📈 稳定增长,NEW HOPE TVìí¬ë§í°ë¹,https://www.youtube.com/channel/UC9TVFIxaaxxKpuRMZ9xHyPg,69000,80500,11500,16.67,5,7,2026-02-21 04:22:14
📈 稳定增长,ê°ê¶ê¸,https://www.youtube.com/channel/UC_40eXFGqBlwdIU_cuO5Eiw,49200,58800,9600,19.51,5,7,2026-02-21 04:22:21
📈 稳定增长,í¸ë¡¯ì°ìí¡ ê³ ì¶ì¨,https://www.youtube.com/channel/UC663MeO3NYZa_c7Unqh1X1A,64300,73100,8800,13.69,5,7,2026-02-21 04:22:23
📈 稳定增长,ë°íì¬í,https://www.youtube.com/channel/UCQfuAtA1EzYpgMiFZ4OzaAA,82100,91200,9100,11.08,5,7,2026-02-17 04:35:51
📈 稳定增长,ë£¨ì ì´,https://www.youtube.com/channel/UCMUy31CAuDHYzhqx5v8Pa8A,53000,61900,8900,16.79,5,7,2026-02-21 04:22:34
📈 稳定增长,í SPRF ì ëë²ì¤,https://www.youtube.com/channel/UCwAYQ8H82A1IgsxoA2Iltww,73500,81400,7900,10.75,5,7,2026-02-21 04:22:44
📈 稳定增长,ê¹ë¥¼ë¡íì,https://www.youtube.com/channel/UC9yWb1P4uRxAQfyQaYynYxg,32700,38100,5400,16.51,5,7,2026-02-21 04:22:47
📈 稳定增长,ë¸ë ¥ì´,https://www.youtube.com/channel/UCv20bBUG9JKc4OScpItETJw,64900,74500,9600,14.79,5,7,2026-02-21 04:22:48
📈 稳定增长,ë´ë ì¸ì,https://www.youtube.com/channel/UCWu-tNX93prlNKPa2UxyWrg,55000,71000,16000,29.09,5,7,2026-02-21 04:22:51
📈 稳定增长,ì  ëª¨ë,https://www.youtube.com/channel/UCvyC_MWVxXsrvaoerXNxCtQ,137000,150000,13000,9.49,5,7,2026-02-21 04:22:58
📈 稳定增长,Trollla,https://www.youtube.com/channel/UCCE1SiywcEwsJgkoSrEbiOg,190000,208000,18000,9.47,5,7,2026-02-21 04:23:06
📈 稳定增长,shooterbhai554,https://www.youtube.com/channel/UCrK-MjjrQxJS6PgyhlkUcFQ,54200,68700,14500,26.75,5,7,2026-02-21 04:23:12
📈 稳定增长,House of Medics,https://www.youtube.com/channel/UCReDWMUKq4qyUr7ZRcXMpRw,73700,85600,11900,16.15,5,7,2026-02-21 04:23:15
📈 稳定增长,BioLimit,https://www.youtube.com/channel/UCXAWYylRI6JZ2QIUTC_yuvA,50100,58200,8100,16.17,5,7,2026-02-21 04:23:19
📈 稳定增长,Deepen,https://www.youtube.com/channel/UC1ggpV6_CuZ-chQCenNL_Gg,115000,125000,10000,8.7,5,7,2026-02-21 04:23:21
📈 稳定增长,PurelyPaws,https://www.youtube.com/channel/UC3y38C4W6Oibfs-NIs3gtnw,44300,61800,17500,39.5,5,7,2026-02-21 04:23:24
📈 稳定增长,Farm Machine,https://www.youtube.com/channel/UChdNvoJPFz9qNwW_vC7Y3Gw,34900,42500,7600,21.78,5,7,2026-02-21 04:23:28
📈 稳定增长,FunkinMashup,https://www.youtube.com/channel/UC0NqVs9UaQ4NL-vdfQbTZiA,31000,43900,12900,41.61,5,7,2026-02-21 04:23:33
📈 稳定增长,FactBlur Story,https://www.youtube.com/channel/UCJPZQXeE-5eVAyCSabEgxjg,35200,48300,13100,37.22,5,7,2026-02-21 04:23:43
📈 稳定增长,ravenalternative,https://www.youtube.com/channel/UCKx7mFBTIkCykueTgjVxR0A,51400,64300,12900,25.1,5,7,2026-02-21 04:23:46
📈 稳定增长,Kambo Lola,https://www.youtube.com/channel/UCjRzlU4NpzYc6vvBijK0asw,210000,227000,17000,8.1,5,7,2026-02-21 04:24:00
📈 稳定增长,Nuno - Roblox,https://www.youtube.com/channel/UCyE41T8hs__EI9kzjI4yxZA,74400,86300,11900,15.99,5,7,2026-02-21 04:24:02
📈 稳定增长,ê±á´á´ á´ê±á´á´á´É´ ,https://www.youtube.com/channel/UCViBaXxLa0KfoscOq6SdIlg,73000,91000,18000,24.66,5,7,2026-02-21 04:24:05
📈 稳定增长,Different Breed,https://www.youtube.com/channel/UC2nPcSRZKfUqbdScU7a6LAA,77100,88100,11000,14.27,5,7,2026-02-21 04:24:09
📈 稳定增长,ÐÐÐÐÐ Ð¢,https://www.youtube.com/channel/UCPjEjf-pdttYG9m8G8_a5_w,67200,77100,9900,14.73,5,7,2026-02-21 04:24:11
📈 稳定增长,Harvest Moon,https://www.youtube.com/channel/UC0-PnRdABMf5GEQkOuVPLcA,76900,87700,10800,14.04,5,7,2026-02-21 04:24:15
📈 稳定增长,Emoji Rants,https://www.youtube.com/channel/UCE0KxPOzLgtWvjH7iMBc2-g,31400,50500,19100,60.83,5,7,2026-02-21 04:24:16
📈 稳定增长,Vanguard Deutschland,https://www.youtube.com/channel/UCAAAKRkWJFCL5oGdpaPLm1Q,116000,125000,9000,7.76,5,7,2026-02-21 04:24:19
📈 稳定增长,Footyxen,https://www.youtube.com/channel/UCkwbhECIqwrGnhqcTrseP6w,19700,25500,5800,29.44,5,7,2026-02-21 04:24:21
📈 稳定增长,Textdeu,https://www.youtube.com/channel/UCLykrfEEb6PopCfI7xMZIqw,49900,59000,9100,18.24,5,7,2026-02-21 04:24:23
📈 稳定增长,Solar Akademie,https://www.youtube.com/channel/UCX7sc_pnQkCMTApbS5rjKMA,86800,98200,11400,13.13,5,7,2026-02-21 04:24:24
📈 稳定增长,jaadiee,https://www.youtube.com/channel/UCiXKr7WGEwrX-YHD31kqtyQ,70700,79700,9000,12.73,5,7,2026-02-21 04:24:32
📈 稳定增长,theoneandonlyplus Fruenz,https://www.youtube.com/channel/UC4mhvtOg8HuK4heVPtpagKw,153000,165000,12000,7.84,5,7,2026-02-21 04:24:48
📈 稳定增长,Anatomie & Science,https://www.youtube.com/channel/UCFpr1uS1PhxBmy-UIV1c16A,24500,30300,5800,23.67,5,7,2026-02-21 04:24:52
📈 稳定增长,NCIA CINÃMA ,https://www.youtube.com/channel/UCeTZezIeF_9m3aAAOQmKp2g,65400,78100,12700,19.42,5,7,2026-02-21 04:24:53
📈 稳定增长,BananaNoob,https://www.youtube.com/channel/UCX9t_D0xk5-fp8blZkcmmDg,35600,40900,5300,14.89,5,7,2026-02-21 04:24:55
📈 稳定增长,AgriLeaders,https://www.youtube.com/channel/UCprUm7e7JTeNCCMTdYOc8eg,28000,36200,8200,29.29,5,7,2026-02-21 04:25:00
📈 稳定增长,dfsdsygfsfusgyf,https://www.youtube.com/channel/UCCzyPYMlR-JIn3GG-ela2nA,53100,68000,14900,28.06,5,7,2026-02-21 04:25:01
📈 稳定增长,islamvidz,https://www.youtube.com/channel/UCLX9KP55p4ZM1hl0xYSwH9A,72100,82100,10000,13.87,5,7,2026-02-21 04:25:02
📈 稳定增长,Azuraya,https://www.youtube.com/channel/UCIDyYHiFQWXsLTse6jokd8A,41900,48200,6300,15.04,5,7,2026-02-21 04:25:04
📈 稳定增长,Bahaw,https://www.youtube.com/channel/UCj-BOQbftJbiqe-uqKCL-hg,34900,40900,6000,17.19,5,7,2026-02-21 04:25:07
📈 稳定增长,Confident English with Kirsty,https://www.youtube.com/channel/UC2nc2XFaVKoyQuk5RIA2lmw,44700,52600,7900,17.67,5,7,2026-02-21 04:25:09
📈 稳定增长,Mya Bellevie,https://www.youtube.com/channel/UCiHpUcNDjLMug38iyZhHEIQ,23800,30400,6600,27.73,5,7,2026-02-21 04:25:18
📈 稳定增长,Mc Courgette,https://www.youtube.com/channel/UCurtGvgqt5tH_fq-Gc8qrXg,79300,87500,8200,10.34,5,7,2026-02-21 04:25:22
📈 稳定增长,Mrs sonda,https://www.youtube.com/channel/UCMHagS2Oc9tptIpqrZWkqfg,229000,248000,19000,8.3,5,7,2026-02-21 04:25:27
📈 稳定增长,Chago,https://www.youtube.com/channel/UCv5kGaJgROseaxNNQh0AVhQ,55500,67300,11800,21.26,5,7,2026-02-21 04:25:32
📈 稳定增长,PaleoRealms En EspaÃ±ol,https://www.youtube.com/channel/UC1SSbp6lMCbX1GVyeiAXqLA,110000,120000,10000,9.09,5,7,2026-02-21 04:25:45
📈 稳定增长,Rolic Meico,https://www.youtube.com/channel/UCwtXuyoU4UQlnlU8-02eq0g,26400,31600,5200,19.7,5,7,2026-02-21 04:25:46
📈 稳定增长,Recuerdos de la Era,https://www.youtube.com/channel/UC_NMyluXgNgR20_WsfdLe0Q,37900,44500,6600,17.41,5,7,2026-02-21 04:25:51
📈 稳定增长,"Horus ""el halcÃ³n""",https://www.youtube.com/channel/UClx4cki-cuVioTsTsce1HCQ,53000,69000,16000,30.19,5,7,2026-02-21 04:25:59
📈 稳定增长,Ciamy e Mamy,https://www.youtube.com/channel/UCpySoC0A-yuH43QTjy4WpMw,113000,124000,11000,9.73,5,7,2026-02-21 04:26:11
📈 稳定增长,Abdullaisback1,https://www.youtube.com/channel/UCa1mHRsGDp7kk2IXdsdF3_Q,134000,147000,13000,9.7,5,7,2026-02-21 04:26:14
📈 稳定增长,Shock VeritÃ ,https://www.youtube.com/channel/UCOTvIVJzWoW9PyWqT2Lyr7A,66100,80300,14200,21.48,5,7,2026-02-21 04:26:28
📈 稳定增长,Im_Angel,https://www.youtube.com/channel/UCvsRro06h0Q0HaDB5XNYSPA,30200,38800,8600,28.48,5,7,2026-02-21 04:26:42
📈 稳定增长,Jeenu Gaming,https://www.youtube.com/channel/UCUQQsJJxM21QoMffQQ4Sqcw,49100,71800,22700,46.23,5,7,2026-02-21 04:27:02
📈 稳定增长,Ambre AI,https://www.youtube.com/channel/UCWmyR1TUX64_rR2XZpfy5Gg,57400,66700,9300,16.2,5,7,2026-02-21 04:27:08
📈 稳定增长,Mandarin_Rankings,https://www.youtube.com/channel/UCduE7JNGsCRneqHwchmwcfg,53500,59700,6200,11.59,5,7,2026-02-21 04:27:09
📈 稳定增长,æè¶£é³æ¦,https://www.youtube.com/channel/UCk6ZU-G20pUGQi9puCaolmA,79200,98900,19700,24.87,5,7,2026-02-21 04:27:10
📈 稳定增长,Jay thor,https://www.youtube.com/channel/UCVokBdlVYsATw1E8SvpIt4Q,38300,43700,5400,14.1,5,7,2026-02-21 04:27:13
📈 稳定增长,Echox,https://www.youtube.com/channel/UCsqJDngsMggL2WspR2CX29A,40300,49600,9300,23.08,5,7,2026-02-21 04:27:14
📈 稳定增长,Lewi Blake,https://www.youtube.com/channel/UColgdUuWBktOYS1voCwpIEA,38000,43300,5300,13.95,5,7,2026-02-21 04:27:15
📈 稳定增长,Ducky,https://www.youtube.com/channel/UCHdZ6F9Zk7pjajj_3B4OGjg,37000,43900,6900,18.65,5,7,2026-02-21 04:27:33
📈 稳定增长,Ayah of Quran,https://www.youtube.com/channel/UCoPpDODJU2jdHzFdQxcS9hQ,52500,74500,22000,41.9,5,7,2026-02-21 04:27:43
📈 稳定增长,Sheeefo,https://www.youtube.com/channel/UCpju-kTNdeYTTEzn3sTSkaA,38700,44000,5300,13.7,5,7,2026-02-21 04:27:47
📈 稳定增长,MambaAnimeShow,https://www.youtube.com/channel/UCpqyMKnm3YNch0bvbwEMLjA,46400,56100,9700,20.91,5,7,2026-02-21 04:27:48
📈 稳定增长,AlmondTheArtist,https://www.youtube.com/channel/UC1bjg7WzEK6xJdwAMvwWd1g,44800,51800,7000,15.62,5,7,2026-02-21 04:27:56
📈 稳定增长,HarjapEditz,https://www.youtube.com/channel/UCLw85Ubn5ivsj50hBquj1hQ,29900,35500,5600,18.73,5,7,2026-02-21 04:28:00
📈 稳定增长,Pawsitivity,https://www.youtube.com/channel/UClNP7MHJj45zAaiEcrbCofQ,34600,43100,8500,24.57,5,7,2026-02-21 04:28:03
📈 稳定增长,LO MAN ,https://www.youtube.com/channel/UCxoWsjjrzWopM7pKO3PmlPg,87100,100000,12900,14.81,5,7,2026-02-21 04:28:04
📈 稳定增长,Historias de Amanda,https://www.youtube.com/channel/UC9OsTvoiwqJcEf_MYJ2B-XA,36100,42400,6300,17.45,5,7,2026-02-21 04:28:09
📈 稳定增长,Nicolle & Augusto,https://www.youtube.com/channel/UCiUwdcgehRor_fDmGlsRj8Q,25800,34000,8200,31.78,5,7,2026-02-21 04:28:15
📈 稳定增长,Plim Plim Shorts SP,https://www.youtube.com/channel/UCz4IrJa648Xxmmih5uIWlcw,61100,68400,7300,11.95,5,7,2026-02-21 04:28:23
📈 稳定增长,Ravena,https://www.youtube.com/channel/UC1w_0sU_hCBEDYZ8smE5TJg,33000,38400,5400,16.36,5,7,2026-02-21 04:28:29
📈 稳定增长,Azula (mini influencer),https://www.youtube.com/channel/UC2mi06wgVCgVYVqEkir4xjA,114000,123000,9000,7.89,5,7,2026-02-21 04:28:58
📈 稳定增长,SeÃ±ales Zodiacales,https://www.youtube.com/channel/UCNIVCmrlAWRCZ4ITK4jryUQ,33000,39100,6100,18.48,5,7,2026-02-21 04:29:03
📈 稳定增长,EL JEYPI,https://www.youtube.com/channel/UCSIvHYFvCFFhEt31q8VF-cQ,23500,30500,7000,29.79,5,7,2026-02-21 04:29:04
📈 稳定增长,Mundo Eveling ,https://www.youtube.com/channel/UC4ZDTbIAlX02oaRchwePXqg,53400,61400,8000,14.98,5,7,2026-02-21 04:29:05
📈 稳定增长,Missu+,https://www.youtube.com/channel/UCRhtrbPfshRCW9_uvPDj61g,22200,27900,5700,25.68,5,7,2026-02-21 04:29:08
📈 稳定增长,XENK,https://www.youtube.com/channel/UCqdZWSS7qqN4oS6k6WvajuA,36000,48400,12400,34.44,5,7,2026-02-21 04:29:09
📈 稳定增长,Joel Editsã,https://www.youtube.com/channel/UC_PHfEE6JK6dj1RVDkwYN7A,58200,64300,6100,10.48,5,7,2026-02-21 04:29:13
📈 稳定增长,Edgarvidal24,https://www.youtube.com/channel/UCsgfCi9YPJfSBTjE05Fnjug,44400,52300,7900,17.79,5,7,2026-02-21 04:29:14
📈 稳定增长,Westcol SHORTS,https://www.youtube.com/channel/UCRzx5hVpNECiBx-g5ZiXLzA,54100,63800,9700,17.93,5,7,2026-02-21 04:29:21
📈 稳定增长,BrancoMc,https://www.youtube.com/channel/UC0F-DQUa7SVT05j_KvLobhg,32700,40400,7700,23.55,5,7,2026-02-21 04:29:22
📈 稳定增长,Leexer,https://www.youtube.com/channel/UCengtwGsL0fixTFKVIpPXqg,39700,56400,16700,42.07,5,7,2026-02-21 04:29:32
📈 稳定增长,Voces de Fe,https://www.youtube.com/channel/UCBtISzLNLYPZWrjuH_kzDnA,30400,49900,19500,64.14,5,7,2026-02-21 04:29:37
📈 稳定增长,TARS,https://www.youtube.com/channel/UCwfVjaVMYo9vFVkoqzdM6vg,29800,35400,5600,18.79,5,7,2026-02-21 04:29:39
📈 稳定增长,Tournament Don,https://www.youtube.com/channel/UCXQZyKI21T67IUN6krvkTRg,251000,272000,21000,8.37,5,7,2026-02-21 04:29:59
📈 稳定增长,SlayerGS,https://www.youtube.com/channel/UCYnYmCNsOBTCtvr6HP1OXbg,65100,74200,9100,13.98,5,7,2026-02-21 04:30:03
📈 稳定增长,Mine_Suki ,https://www.youtube.com/channel/UCssdi2mXX-hZ2zWAMFHWjzA,77000,85200,8200,10.65,5,7,2026-02-21 04:30:09
📈 稳定增长,MÃ¡s AllÃ¡ de la Fe,https://www.youtube.com/channel/UC-QCZxEyeFJUzOADWJlg4JQ,59600,69600,10000,16.78,5,7,2026-02-21 04:30:12
📈 稳定增长,Deibin Asenjo ,https://www.youtube.com/channel/UCc7dLoUiPtFIPPBPG605Qwg,78900,98500,19600,24.84,5,7,2026-02-21 04:30:17
